section,reference,display_title,depth,ifc_type,occupancy,design_phase,code_category,primary_responsibility,body
Section 113 Violations,113.1,[A] 113.1 Unlawful Acts,2,BuildingElementProxy,Assembly (A)|Business (B)|Residential (R)|Mercantile (M)|Educational (E),sd|dd|cd,occupancy_classification,architect,"It shall be unlawful for any person, firm or corporation to repair, alter, extend, add, move, remove, demolish or change the occupancy of any building or equipment regulated by this code or cause same to be done in conflict with or in violation of any of the provisions of this code."
Section 113 Violations,113.2,[A] 113.2 Notice of Violation,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,occupancy_classification,architect,"The code official is authorized to serve a notice of violation or order on the person responsible for the repair, alteration, extension, addition, moving, removal, demolition or change in the occupancy of a building in violation of the provisions of this code or in violation of a permit or certificate issued under the provisions of this code. Such order shall direct the discontinuance of the illegal action or condition and the abatement of the violation."
Section 113 Violations,113.3,[A] 113.3 Prosecution of Violation,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,occupancy_classification,owner,"If the notice of violation is not complied with promptly, the code official is authorized to request the legal counsel of the jurisdiction to institute the appropriate proceeding at law or in equity to restrain, correct or abate such violation or to require the removal or termination of the unlawful occupancy of the building or structure in violation of the provisions of this code or of the order or direction made pursuant thereto."
Section 113 Violations,113.4,[A] 113.4 Violation Penalties,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),cd|ca,occupancy_classification,architect,Any person who violates a provision of this code or fails to comply with any of the requirements thereof or who repairs or alters or changes the occupancy of a building or structure in violation of the approved construction documents or directive of the code official or of a permit or certificate issued under the provisions of this code shall be subject to penalties as prescribed by law.
Chapter 1 Scope and Administration,114,Section 114 Stop Work Order,1,,,,none,none,
Section 114 Stop Work Order,114.1,[A] 114.1 Authority,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,special_construction,architect,"Where the code official finds any work regulated by this code being performed in a manner contrary to the provisions of this code or in a dangerous or unsafe manner, the code official is authorized to issue a stop work order."
Section 114 Stop Work Order,114.2,[A] 114.2 Issuance,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),ca,site_planning,owner,"The stop work order shall be in writing and shall be given to the owner of the property, the owner's authorized agent or the person performing the work. Upon issuance of a stop work order, the cited work shall immediately cease. The stop work order shall state the reason for the order and the conditions under which the cited work is authorized to resume."
Section 114 Stop Work Order,114.3,[A] 114.3 Emergencies,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,site_planning,architect,"Where an emergency exists, the code official shall not be required to give a written notice prior to stopping the work."
Section 114 Stop Work Order,114.4,[A] 114.4 Failure to Comply,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,site_planning,owner,"Any person who shall continue any work after having been served with a stop work order, except such work as that person is directed to perform to remove a violation or unsafe condition, shall be subject to fines established by the authority having jurisdiction."
Chapter 1 Scope and Administration,115,Section 115 Unsafe Structures and Equipment,1,,,,none,none,
Section 115 Unsafe Structures and Equipment,115.1,[A] 115.1 Unsafe Conditions,2,Wall|Door|Window|Slab|Roof,Assembly (A)|Business (B)|Residential (R)|Institutional (I)|Mercantile (M),sd|dd|cd|ca,fire_resistance_smoke_protection,architect,"Structures or existing equipment that are or hereafter become unsafe, insanitary or deficient because of inadequate means of egress facilities, inadequate light and ventilation, or that constitute a fire hazard, or are otherwise dangerous to human life or the public welfare, or that involve illegal or improper occupancy or inadequate maintenance, shall be deemed an unsafe condition. Unsafe structures shall be taken down and removed or made safe as the code official deems necessary and as provided for in this code. A vacant structure that is not secured against unauthorized entry shall be deemed unsafe."
Section 115 Unsafe Structures and Equipment,115.2,[A] 115.2 Record,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,occupancy_classification,architect,The code official shall cause a report to be filed on an unsafe condition. The report shall state the occupancy of the structure and the nature of the unsafe condition.
Section 115 Unsafe Structures and Equipment,115.3,[A] 115.3 Notice,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,site_planning,owner,"If an unsafe condition is found, the code official shall serve on the owner of the structure or the owner's authorized agent a written notice that describes the condition deemed unsafe and specifies the required repairs or improvements to be made to abate the unsafe condition, or that requires the unsafe building to be demolished within a stipulated time. Such notice shall require the person thus notified to declare immediately to the code official acceptance or rejection of the terms of the order."
Section 115 Unsafe Structures and Equipment,115.4,[A] 115.4 Method of Service,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,site_planning,owner,"Such notice shall be deemed properly served where a copy thereof is served in accordance with one of the following methods:A copy is delivered to the owner or the owner's authorized agent personally.A copy is sent by certified or registered mail addressed to the owner at the last known address with the return receipt requested.A copy is delivered in any other manner as prescribed by local law.If the certified or registered letter is returned showing that the letter was not delivered, a copy thereof shall be posted in a conspicuous place in or about the structure affected by such notice. Service of such notice in the foregoing manner on the owner's authorized agent shall constitute service of notice on the owner."
Section 115 Unsafe Structures and Equipment,115.5,[A] 115.5 Restoration or Abatement,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd|ca,special_construction,owner,"The structure or equipment determined to be unsafe by the code official is permitted to be restored to a safe condition. The owner, the owner's authorized agent, operator or occupant of a structure, premises or equipment deemed unsafe by the code official shall abate or cause to be abated or corrected such unsafe conditions either by repair, rehabilitation, demolition or other approved corrective action. To the extent that repairs, alterations or additions are made, or a change of occupancy occurs during the restoration of the structure, such repairs, alterations, additions or change of occupancy shall comply with the requirements of this code."
Chapter 1 Scope and Administration,116,Section 116 Emergency Measures,1,,,,none,none,
Section 116 Emergency Measures,116.1,[A] 116.1 Imminent Danger,2,Wall|Roof|Slab|Column|Beam,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),cd|ca,fire_resistance_smoke_protection,architect,"Where, in the opinion of the code official, there is imminent danger of failure or collapse of a building that endangers life, or where any building or part of a building has fallen and life is endangered by the occupation of the building, or where there is actual or potential danger to the building occupants or those in the proximity of any structure because of explosives, explosive fumes or vapors, or the presence of toxic fumes, gases, or materials, or operation of defective or dangerous equipment, the code official is hereby authorized and empowered to order and require the occupants to vacate the premises forthwith. The code official shall cause to be posted at each entrance to such structure a notice reading as follows: ""This Structure Is Unsafe and Its Occupancy Has Been Prohibited by the Code Official."" It shall be unlawful for any person to enter such structure except for the purpose of securing the structure, making the required repairs, removing the hazardous condition, or of demolishing the same."
Section 116 Emergency Measures,116.2,[A] 116.2 Temporary Safeguards,2,Wall|Window|Door,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,fire_protection_alarm_systems,architect,"Notwithstanding other provisions of this code, whenever, in the opinion of the code official, there is imminent danger due to an unsafe condition, the code official shall order the necessary work to be done, including the boarding up of openings, to render such structure temporarily safe whether or not the legal procedure herein described has been instituted; and shall cause such other action to be taken as the code official deems necessary to meet such emergency."
Section 116 Emergency Measures,116.3,[A] 116.3 Closing Streets,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Mercantile (M),cd|ca,site_planning,architect,"Where necessary for public safety, the code official shall temporarily close structures and close or order the authority having jurisdiction to close sidewalks, streets, public ways and places adjacent to unsafe structures, and prohibit the same from being utilized."
Section 116 Emergency Measures,116.4,[A] 116.4 Emergency Repairs,2,BuildingElementProxy,Assembly (A)|Business (B)|Residential (R),ca,special_construction,owner,"For the purposes of this section, the code official shall employ the necessary labor and materials to perform the required work as expeditiously as possible."
Section 116 Emergency Measures,116.5,[A] 116.5 Costs of Emergency Repairs,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),ca,site_planning,owner,Costs incurred in the performance of emergency work shall be paid by the jurisdiction. The legal counsel of the jurisdiction shall institute appropriate action against the owner of the premises or the owner's authorized agent where the unsafe structure is or was located for the recovery of such costs.
Section 116 Emergency Measures,116.6,[A] 116.6 Hearing,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,site_planning,owner,"Any person ordered to take emergency measures shall comply with such order forthwith. Any affected person shall thereafter, on petition directed to the appeals board, be afforded a hearing as described in this code."
Chapter 1 Scope and Administration,117,Section 117 Demolition,1,,,,none,none,
Section 117 Demolition,117.1,[A] 117.1 General,2,Wall|Roof|Slab,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),ca,site_planning,owner,"When the code official determines any structure is so old, dilapidated or has become so out of repair and is dangerous, unsafe, insanitary and otherwise unfit for human habitation or occupancy the code official can order either of the following: The code official is permitted to authorize the owner or owner's authorized agent to make the structure safe by repairs in order to make the structure safe and sanitary. Where there has been a cessation of construction repairs of any structure for a period of more than 2 years, the structure will be ordered demolished and removed.The code official is permitted to order the owner or owner's authorized agent to demolish and remove any such structure."
Section 117 Demolition,117.2,[A] 117.2 Notices and Orders,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,occupancy_classification,architect,Notices and orders shall comply with Section 113.
Section 117 Demolition,117.3,[A] 117.3 Failure to Comply,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd,special_construction,owner,"If the owner or the owner's authorized agent of a premises fails to comply with a demolition order within the time prescribed, the code official shall cause the structure to be demolished and removed, either through an available public agency or by contract or arrangement with private persons, and the cost of such demolition and removal shall be charged against the real estate on which the structure is located and shall be a lien on such real estate."
Section 117 Demolition,117.4,[A] 117.4 Salvage Materials,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,site_planning,owner,"Where any structure has been ordered demolished and removed, the governing body or other designated officer under said contract or arrangement aforesaid shall have the right to sell the salvage and valuable materials at the highest price obtainable. The net proceeds of such sale, after deducting the expenses of such demolition and removal, shall be promptly remitted with a report of such sale or transaction, including the items of expense and the amounts deducted, for the person who is entitled thereto, subject to any order of a court. If such a surplus does not remain to be turned over, the report shall so state."
